run_id,variant,sample,bin_index_1_based,reference_upper_edge_um,reproduced_upper_edge_um,reference_mean_velocity,reproduced_mean_velocity,signed_error,absolute_error,reproduced_stdev,reproduced_observations
A04_sepsis,A_legacy,sepsis,18,61.3421052631579,61.3421052631579,553.6478422288675,164.02822730897884,-389.61961491988865,389.61961491988865,40.87986678268766,24647
A04_sepsis,A_legacy,sepsis,19,64.75,64.75,550.1015754976037,166.97323846027854,-383.12833703732514,383.12833703732514,42.753777517036255,15710
A05_control,A_legacy,control,1,3.776315789473684,3.776315789473684,463.581574911175,222.36957796172,-241.21199694945497,241.21199694945497,31.252035889185745,27900
A05_control,A_legacy,control,2,7.552631578947368,7.552631578947368,479.8822450752279,219.85163845123256,-260.03060662399537,260.03060662399537,30.70170579180541,24577
A05_control,A_legacy,control,3,11.32894736842105,11.328947368421053,486.8157178991975,218.41584427283945,-268.39987362635804,268.39987362635804,29.697217255984796,19788
A05_control,A_legacy,control,4,15.10526315789474,15.105263157894736,492.9779131604483,217.54195008629785,-275.43596307415044,275.43596307415044,28.452742925631707,18700
A05_control,A_legacy,control,5,18.88157894736842,18.881578947368425,509.0915952734761,216.07708754242537,-293.01450773105074,293.01450773105074,27.65007201315305,15849
A05_control,A_legacy,control,6,22.65789473684211,22.657894736842106,518.9359718846018,214.15968284370385,-304.77628904089795,304.77628904089795,26.60127330456874,17094
A05_control,A_legacy,control,7,26.43421052631579,26.434210526315788,523.9541438077175,210.79177518881045,-313.16236861890707,313.16236861890707,27.215856052432404,23815
A05_control,A_legacy,control,8,30.21052631578947,30.210526315789473,525.3635252468608,209.16111646017913,-316.2024087866817,316.2024087866817,27.62084282826173,18977
A05_control,A_legacy,control,9,33.98684210526316,33.98684210526316,527.2624271378364,207.7973607405745,-319.4650663972619,319.4650663972619,27.92106893162757,17603
A05_control,A_legacy,control,10,37.76315789473685,37.76315789473685,528.2306309824129,206.23405483272947,-321.9965761496834,321.9965761496834,27.609157658096958,20836
A05_control,A_legacy,control,11,41.53947368421053,41.53947368421053,529.4324597532669,206.7301953021969,-322.70226445107005,322.70226445107005,27.594563141378135,17920
A05_control,A_legacy,control,12,45.31578947368421,45.31578947368421,529.5276446960855,207.84784260841948,-321.6798020876661,321.6798020876661,28.41553879179917,19150
A05_control,A_legacy,control,13,49.0921052631579,49.0921052631579,529.257119815141,212.3329579317614,-316.9241618833796,316.9241618833796,27.113995117488813,25258
A05_control,A_legacy,control,14,52.86842105263158,52.868421052631575,524.5701823925508,214.6913748450054,-309.8788075475454,309.8788075475454,26.76061140101523,21734
A05_control,A_legacy,control,15,56.64473684210527,56.64473684210527,514.01630787243,215.27028606335838,-298.74602180907164,298.74602180907164,28.912393607134206,19277
A05_control,A_legacy,control,16,60.42105263157895,60.421052631578945,499.5646179624673,216.48303548849609,-283.08158247397125,283.08158247397125,29.24314099065435,22477
A05_control,A_legacy,control,17,64.19736842105263,64.19736842105263,495.0250598464668,216.6418270586036,-278.38323278786316,278.38323278786316,30.56441178475647,25549
A05_control,A_legacy,control,18,67.97368421052632,67.97368421052632,486.4867244655335,218.54575586287203,-267.9409686026614,267.9409686026614,32.05986747576634,25517
A05_control,A_legacy,control,19,71.75,71.75,468.7498799456037,221.58731461700486,-247.16256532859884,247.16256532859884,33.723756540443325,17229
A05_sepsis,A_legacy,sepsis,1,3.407894736842105,3.4078947368421053,557.2336048748283,162.06832968288666,-395.16527519194165,395.16527519194165,44.38031204193382,19020
A05_sepsis,A_legacy,sepsis,2,6.815789473684211,6.815789473684211,559.2436708316217,159.96475159311004,-399.27891923851166,399.27891923851166,41.58613551689536,21213
A05_sepsis,A_legacy,sepsis,3,10.22368421052632,10.223684210526315,560.3987896274358,157.8431219795736,-402.5556676478622,402.5556676478622,38.78338186516415,20334
A05_sepsis,A_legacy,sepsis,4,13.63157894736842,13.631578947368421,560.8155344757931,159.11189809989358,-401.7036363758996,401.7036363758996,37.226956479946935,20331
A05_sepsis,A_legacy,sepsis,5,17.03947368421053,17.039473684210527,561.1513433894442,158.72160260693744,-402.4297407825067,402.4297407825067,36.24168311486441,22378
A05_sepsis,A_legacy,sepsis,6,20.44736842105263,20.44736842105263,562.5352283392697,157.52908860183138,-405.0061397374383,405.0061397374383,34.7709268439875,22637
A05_sepsis,A_legacy,sepsis,7,23.85526315789474,23.855263157894736,564.515324039244,155.6978889172531,-408.8174351219909,408.8174351219909,33.60883945375073,21184
A05_sepsis,A_legacy,sepsis,8,27.26315789473684,27.263157894736842,565.4026943513294,154.18805656236117,-411.2146377889682,411.2146377889682,33.18342129651844,19365
A05_sepsis,A_legacy,sepsis,9,30.67105263157895,30.67105263157895,563.8010805937621,152.82318140271843,-410.97789919104366,410.97789919104366,33.069243558127404,18984
A05_sepsis,A_legacy,sepsis,10,34.07894736842105,34.078947368421055,564.01905988649,152.79020023792728,-411.2288596485628,411.2288596485628,33.39507535203585,18784
A05_sepsis,A_legacy,sepsis,11,37.48684210526316,37.48684210526316,567.9904496523931,153.23444299955548,-414.7560066528376,414.7560066528376,32.72210671423483,20023
A05_sepsis,A_legacy,sepsis,12,40.89473684210526,40.89473684210526,569.2992909416753,156.07570386606807,-413.2235870756072,413.2235870756072,32.6450308064889,22360
A05_sepsis,A_legacy,sepsis,13,44.30263157894737,44.30263157894737,566.9952070847053,159.71150766461156,-407.28369942009374,407.28369942009374,31.86584609045332,22722
A05_sepsis,A_legacy,sepsis,14,47.71052631578947,47.71052631578947,566.1030653000455,161.5668205107698,-404.5362447892757,404.5362447892757,33.06193852466697,22287
A05_sepsis,A_legacy,sepsis,15,51.11842105263158,51.11842105263158,560.438454051932,162.18301409670997,-398.2554399552221,398.2554399552221,34.917571953364615,21808
A05_sepsis,A_legacy,sepsis,16,54.52631578947368,54.526315789473685,559.1539981460769,162.31238189882046,-396.8416162472564,396.8416162472564,36.816681296573954,21780
A05_sepsis,A_legacy,sepsis,17,57.93421052631579,57.934210526315795,557.5640646558861,163.06615653095923,-394.4979081249269,394.4979081249269,39.10362852549943,23060
A05_sepsis,A_legacy,sepsis,18,61.3421052631579,61.3421052631579,553.6478422288675,165.4042507883924,-388.2435914404751,388.2435914404751,40.97069366473071,26799
A05_sepsis,A_legacy,sepsis,19,64.75,64.75,550.1015754976037,167.973916415044,-382.1276590825597,382.1276590825597,42.42006096365322,15931
A06_control,A_legacy,control,1,3.776315789473684,3.776315789473684,463.581574911175,221.3360081155305,-242.2455667956445,242.2455667956445,31.504399037933315,22732
A06_control,A_legacy,control,2,7.552631578947368,7.552631578947368,479.8822450752279,218.5675499972257,-261.31469507800216,261.31469507800216,31.31046749129566,21864
A06_control,A_legacy,control,3,11.32894736842105,11.328947368421053,486.8157178991975,217.32886719018725,-269.48685070901024,269.48685070901024,29.748087609087918,20328
A06_control,A_legacy,control,4,15.10526315789474,15.105263157894736,492.9779131604483,216.8436447500399,-276.13426841040837,276.13426841040837,28.438862672222662,20696
A06_control,A_legacy,control,5,18.88157894736842,18.881578947368425,509.0915952734761,216.08253855688017,-293.009056716596,293.009056716596,27.107379689363448,17696
A06_control,A_legacy,control,6,22.65789473684211,22.657894736842106,518.9359718846018,214.41559396452485,-304.52037792007695,304.52037792007695,27.1757785007281,18105
A06_control,A_legacy,control,7,26.43421052631579,26.434210526315788,523.9541438077175,210.28953724574063,-313.6646065619769,313.6646065619769,26.639902953009013,23978
A06_control,A_legacy,control,8,30.21052631578947,30.210526315789473,525.3635252468608,207.6775895512166,-317.6859356956442,317.6859356956442,27.48032161842233,19992
A06_control,A_legacy,control,9,33.98684210526316,33.98684210526316,527.2624271378364,206.66335050877257,-320.59907662906386,320.59907662906386,28.088389050777884,19639
A06_control,A_legacy,control,10,37.76315789473685,37.76315789473685,528.2306309824129,205.8785767027212,-322.3520542796917,322.3520542796917,27.76206542420893,22441
A06_control,A_legacy,control,11,41.53947368421053,41.53947368421053,529.4324597532669,206.7583195326737,-322.67414022059324,322.67414022059324,28.127835863391187,19129
A06_control,A_legacy,control,12,45.31578947368421,45.31578947368421,529.5276446960855,206.73176784334666,-322.79587685273884,322.79587685273884,28.563674979028505,19737
A06_control,A_legacy,control,13,49.0921052631579,49.0921052631579,529.257119815141,211.323245485154,-317.933874329987,317.933874329987,27.205449436750015,25380
A06_control,A_legacy,control,14,52.86842105263158,52.868421052631575,524.5701823925508,213.78748390542802,-310.7826984871228,310.7826984871228,27.48747019743238,22686
A06_control,A_legacy,control,15,56.64473684210527,56.64473684210527,514.01630787243,214.68731549533717,-299.32899237709285,299.32899237709285,29.007202391949786,19946
A06_control,A_legacy,control,16,60.42105263157895,60.421052631578945,499.5646179624673,215.60518888723072,-283.9594290752366,283.9594290752366,29.332967529072597,23066
A06_control,A_legacy,control,17,64.19736842105263,64.19736842105263,495.0250598464668,215.50892369313277,-279.516136153334,279.516136153334,31.34876481422661,24623
A06_control,A_legacy,control,18,67.97368421052632,67.97368421052632,486.4867244655335,216.99042830049555,-269.49629616503796,269.49629616503796,31.989577274139563,21920
A06_control,A_legacy,control,19,71.75,71.75,468.7498799456037,221.30412238298396,-247.44575756261975,247.44575756261975,33.872002790101696,15292
A06_sepsis,A_legacy,sepsis,1,3.407894736842105,3.4078947368421053,557.2336048748283,160.92045321000782,-396.31315166482045,396.31315166482045,44.45269203318715,19392
A06_sepsis,A_legacy,sepsis,2,6.815789473684211,6.815789473684211,559.2436708316217,157.82961115579982,-401.4140596758218,401.4140596758218,41.87688826449148,21068
A06_sepsis,A_legacy,sepsis,3,10.22368421052632,10.223684210526315,560.3987896274358,157.54880991238574,-402.84997971505004,402.84997971505004,38.982238031492464,21154
A06_sepsis,A_legacy,sepsis,4,13.63157894736842,13.631578947368421,560.8155344757931,158.53577664446027,-402.27975783133286,402.27975783133286,37.5617834845918,21144
A06_sepsis,A_legacy,sepsis,5,17.03947368421053,17.039473684210527,561.1513433894442,158.2063746619181,-402.9449687275261,402.9449687275261,36.30740445065917,21920
A06_sepsis,A_legacy,sepsis,6,20.44736842105263,20.44736842105263,562.5352283392697,156.69154129120693,-405.84368704806275,405.84368704806275,34.78135075390323,23126
A06_sepsis,A_legacy,sepsis,7,23.85526315789474,23.855263157894736,564.515324039244,155.16055404318703,-409.3547699960569,409.3547699960569,33.34769260480447,22021
A06_sepsis,A_legacy,sepsis,8,27.26315789473684,27.263157894736842,565.4026943513294,153.4187843548186,-411.98390999651076,411.98390999651076,33.397646043976835,21186
A06_sepsis,A_legacy,sepsis,9,30.67105263157895,30.67105263157895,563.8010805937621,151.8082644730867,-411.9928161206754,411.9928161206754,33.48010847662674,20646
A06_sepsis,A_legacy,sepsis,10,34.07894736842105,34.078947368421055,564.01905988649,151.7380602887209,-412.2809995977691,412.2809995977691,33.043954232560516,20242
A06_sepsis,A_legacy,sepsis,11,37.48684210526316,37.48684210526316,567.9904496523931,152.69054154395917,-415.2999081084339,415.2999081084339,33.40934511989018,20507
A06_sepsis,A_legacy,sepsis,12,40.89473684210526,40.89473684210526,569.2992909416753,155.52642876784688,-413.7728621738284,413.7728621738284,32.476628283834046,22135
A06_sepsis,A_legacy,sepsis,13,44.30263157894737,44.30263157894737,566.9952070847053,158.67015692357342,-408.32505016113186,408.32505016113186,32.807347106242915,21939
A06_sepsis,A_legacy,sepsis,14,47.71052631578947,47.71052631578947,566.1030653000455,161.13165175020626,-404.9714135498392,404.9714135498392,34.02024184439594,21425
A06_sepsis,A_legacy,sepsis,15,51.11842105263158,51.11842105263158,560.438454051932,161.63910692684405,-398.79934712508793,398.79934712508793,35.5971434176067,21847
A06_sepsis,A_legacy,sepsis,16,54.52631578947368,54.526315789473685,559.1539981460769,161.41251799806338,-397.7414801480135,397.7414801480135,37.28949338367374,21726
A06_sepsis,A_legacy,sepsis,17,57.93421052631579,57.934210526315795,557.5640646558861,162.6947155636396,-394.8693490922465,394.8693490922465,39.36298461980214,21149
A06_sepsis,A_legacy,sepsis,18,61.3421052631579,61.3421052631579,553.6478422288675,164.07118281057095,-389.5766594182966,389.5766594182966,41.193887072117384,21705
A06_sepsis,A_legacy,sepsis,19,64.75,64.75,550.1015754976037,167.0312820346341,-383.0702934629696,383.0702934629696,42.91121773361482,15565
A07_control,A_legacy,control,1,3.776315789473684,3.776315789473684,463.581574911175,446.24188006394587,-17.33969484722911,17.33969484722911,49.02073735664545,25471
A07_control,A_legacy,control,2,7.552631578947368,7.552631578947368,479.8822450752279,465.9657087351338,-13.916536340094126,13.916536340094126,45.10175851593287,23382
A07_control,A_legacy,control,3,11.32894736842105,11.328947368421053,486.8157178991975,477.56823606632423,-9.24748183287329,9.24748183287329,40.5280389283508,19838
A07_control,A_legacy,control,4,15.10526315789474,15.105263157894736,492.9779131604483,496.29779089221273,3.31987773176445,3.31987773176445,34.68236288625613,19739
A07_control,A_legacy,control,5,18.88157894736842,18.881578947368425,509.0915952734761,512.9708222636792,3.879226990203108,3.879226990203108,30.367918379253172,16437
A07_control,A_legacy,control,6,22.65789473684211,22.657894736842106,518.9359718846018,518.5352072773038,-0.4007646072980151,0.4007646072980151,30.120129902356407,17482
A07_control,A_legacy,control,7,26.43421052631579,26.434210526315788,523.9541438077175,520.937658889331,-3.0164849183864817,3.0164849183864817,30.110055916662965,23159
A07_control,A_legacy,control,8,30.21052631578947,30.210526315789473,525.3635252468608,520.7196491560251,-4.643876090835761,4.643876090835761,31.00164849585865,19325
A07_control,A_legacy,control,9,33.98684210526316,33.98684210526316,527.2624271378364,521.3408030304097,-5.921624107426737,5.921624107426737,31.401642749626017,18522
A07_control,A_legacy,control,10,37.76315789473685,37.76315789473685,528.2306309824129,522.3660161457827,-5.864614836630153,5.864614836630153,31.67984480443235,20920
A07_control,A_legacy,control,11,41.53947368421053,41.53947368421053,529.4324597532669,524.4520027553508,-4.9804569979161215,4.9804569979161215,31.43834381101552,18313
A07_control,A_legacy,control,12,45.31578947368421,45.31578947368421,529.5276446960855,525.7315176360579,-3.7961270600276293,3.7961270600276293,31.50947462180472,19773
A07_control,A_legacy,control,13,49.0921052631579,49.0921052631579,529.257119815141,527.0869689812589,-2.170150833882076,2.170150833882076,30.77464193333625,25112
A07_control,A_legacy,control,14,52.86842105263158,52.868421052631575,524.5701823925508,524.7063912432859,0.1362088507351018,0.1362088507351018,30.455263693364284,22293
A07_control,A_legacy,control,15,56.64473684210527,56.64473684210527,514.01630787243,518.1233752252948,4.10706735286476,4.10706735286476,31.739767659968944,19691
A07_control,A_legacy,control,16,60.42105263157895,60.421052631578945,499.5646179624673,500.2879559907084,0.7233380282410735,0.7233380282410735,37.06797638812261,23220
A07_control,A_legacy,control,17,64.19736842105263,64.19736842105263,495.0250598464668,484.3825203115426,-10.642539534924197,10.642539534924197,43.833246476237555,25500
A07_control,A_legacy,control,18,67.97368421052632,67.97368421052632,486.4867244655335,471.19331063118517,-15.293413834348314,15.293413834348314,48.641584218385056,24831
A07_control,A_legacy,control,19,71.75,71.75,468.7498799456037,447.8487192370034,-20.901160708600287,20.901160708600287,50.37065734405641,16240
A07_sepsis,A_legacy,sepsis,1,3.407894736842105,3.4078947368421053,557.2336048748283,544.2257030018137,-13.007901873014589,13.007901873014589,74.60047600341454,18377
A07_sepsis,A_legacy,sepsis,2,6.815789473684211,6.815789473684211,559.2436708316217,544.7381427337968,-14.505528097824822,14.505528097824822,72.47116266808827,21543
A07_sepsis,A_legacy,sepsis,3,10.22368421052632,10.223684210526315,560.3987896274358,546.5607762144433,-13.838013412992495,13.838013412992495,68.04018041397576,20507
A07_sepsis,A_legacy,sepsis,4,13.63157894736842,13.631578947368421,560.8155344757931,549.8037045841355,-11.011829891657612,11.011829891657612,66.96734997586353,20508
A07_sepsis,A_legacy,sepsis,5,17.03947368421053,17.039473684210527,561.1513433894442,552.797774759696,-8.35356862974811,8.35356862974811,68.99739929468574,21890
A07_sepsis,A_legacy,sepsis,6,20.44736842105263,20.44736842105263,562.5352283392697,554.0804052757566,-8.454823063513118,8.454823063513118,68.05258753480224,22766
A07_sepsis,A_legacy,sepsis,7,23.85526315789474,23.855263157894736,564.515324039244,553.6496621387237,-10.865661900520308,10.865661900520308,67.77513941078351,21487
A07_sepsis,A_legacy,sepsis,8,27.26315789473684,27.263157894736842,565.4026943513294,553.4988794125505,-11.90381493877885,11.90381493877885,68.27847829214917,20137
A07_sepsis,A_legacy,sepsis,9,30.67105263157895,30.67105263157895,563.8010805937621,552.912825274956,-10.888255318806046,10.888255318806046,68.93079459342633,20349
A07_sepsis,A_legacy,sepsis,10,34.07894736842105,34.078947368421055,564.01905988649,551.0963298893456,-12.922729997144415,12.922729997144415,69.56532754060657,20019
A07_sepsis,A_legacy,sepsis,11,37.48684210526316,37.48684210526316,567.9904496523931,554.092468326742,-13.897981325651017,13.897981325651017,68.723963315979,20416
A07_sepsis,A_legacy,sepsis,12,40.89473684210526,40.89473684210526,569.2992909416753,555.8593309038264,-13.439960037848891,13.439960037848891,67.31316201733623,22268
A07_sepsis,A_legacy,sepsis,13,44.30263157894737,44.30263157894737,566.9952070847053,557.5870161400871,-9.408190944618127,9.408190944618127,65.65674578548877,22405
A07_sepsis,A_legacy,sepsis,14,47.71052631578947,47.71052631578947,566.1030653000455,557.8709811229392,-8.232084177106344,8.232084177106344,66.85785402958643,21809
A07_sepsis,A_legacy,sepsis,15,51.11842105263158,51.11842105263158,560.438454051932,553.9299487790283,-6.508505272903676,6.508505272903676,66.03822572681091,21732
A07_sepsis,A_legacy,sepsis,16,54.52631578947368,54.526315789473685,559.1539981460769,547.1434756404742,-12.010522505602694,12.010522505602694,65.11196770117837,21743
A07_sepsis,A_legacy,sepsis,17,57.93421052631579,57.934210526315795,557.5640646558861,541.335510266204,-16.22855438968213,16.22855438968213,68.17558370944839,22334
A07_sepsis,A_legacy,sepsis,18,61.3421052631579,61.3421052631579,553.6478422288675,536.5236102050482,-17.12423202381933,17.12423202381933,69.14941113525086,24807
A07_sepsis,A_legacy,sepsis,19,64.75,64.75,550.1015754976037,530.4676866045631,-19.633888893040535,19.633888893040535,68.78698468091264,15746
A08_control,A_legacy,control,1,3.776315789473684,3.776315789473684,463.581574911175,455.0145317304694,-8.567043180705582,8.567043180705582,50.8278811547914,39347
A08_control,A_legacy,control,2,7.552631578947368,7.552631578947368,479.8822450752279,470.96461730283363,-8.917627772394269,8.917627772394269,45.791988722050526,39321
A08_control,A_legacy,control,3,11.32894736842105,11.328947368421053,486.8157178991975,478.8456577484344,-7.970060150763118,7.970060150763118,41.33618017503818,41639
A08_control,A_legacy,control,4,15.10526315789474,15.105263157894736,492.9779131604483,496.759152643958,3.781239483509694,3.781239483509694,34.60056721399072,46122
A08_control,A_legacy,control,5,18.88157894736842,18.881578947368425,509.0915952734761,512.5044654340007,3.4128701605246192,3.4128701605246192,30.60639628172786,39565
A08_control,A_legacy,control,6,22.65789473684211,22.657894736842106,518.9359718846018,518.2691938353219,-0.6667780492799693,0.6667780492799693,30.292793652587516,40458
A08_control,A_legacy,control,7,26.43421052631579,26.434210526315788,523.9541438077175,521.3966806881757,-2.557463119541808,2.557463119541808,30.981752579948665,48356
A08_control,A_legacy,control,8,30.21052631578947,30.210526315789473,525.3635252468608,521.9910999240203,-3.372425322840513,3.372425322840513,31.641805344024952,40722
A08_control,A_legacy,control,9,33.98684210526316,33.98684210526316,527.2624271378364,522.5259283232546,-4.736498814581864,4.736498814581864,31.68470985530804,40961
A08_control,A_legacy,control,10,37.76315789473685,37.76315789473685,528.2306309824129,523.2898113671616,-4.940819615251257,4.940819615251257,32.05459688630981,46786
A08_control,A_legacy,control,11,41.53947368421053,41.53947368421053,529.4324597532669,524.7885997595371,-4.643859993729848,4.643859993729848,32.09344458707396,40747
A08_control,A_legacy,control,12,45.31578947368421,45.31578947368421,529.5276446960855,525.6100075287111,-3.917637167374437,3.917637167374437,31.52840998752014,41010
A08_control,A_legacy,control,13,49.0921052631579,49.0921052631579,529.257119815141,526.8753565001298,-2.3817633150111988,2.3817633150111988,31.06196313027781,47677
A08_control,A_legacy,control,14,52.86842105263158,52.868421052631575,524.5701823925508,524.8682978028868,0.2981154103359813,0.2981154103359813,31.301519857294274,42944
A08_control,A_legacy,control,15,56.64473684210527,56.64473684210527,514.01630787243,518.2757991410836,4.259491268653505,4.259491268653505,32.282562395432464,39549
A08_control,A_legacy,control,16,60.42105263157895,60.421052631578945,499.5646179624673,501.0367114801177,1.4720935176503644,1.4720935176503644,37.6364321248203,45448
A08_control,A_legacy,control,17,64.19736842105263,64.19736842105263,495.0250598464668,486.07981309995375,-8.945246746513021,8.945246746513021,44.3988016837135,43661
A08_control,A_legacy,control,18,67.97368421052632,67.97368421052632,486.4867244655335,477.66773441039584,-8.818990055137647,8.818990055137647,49.01773058611723,39074
A08_control,A_legacy,control,19,71.75,71.75,468.7498799456037,460.7158333979304,-8.034046547673313,8.034046547673313,52.918278957669656,28645
A08_sepsis,A_legacy,sepsis,1,3.407894736842105,3.4078947368421053,557.2336048748283,542.5710871246682,-14.662517750160077,14.662517750160077,75.46395389903968,30059
A08_sepsis,A_legacy,sepsis,2,6.815789473684211,6.815789473684211,559.2436708316217,543.5035278616659,-15.740142969955741,15.740142969955741,72.97557133437279,32284
A08_sepsis,A_legacy,sepsis,3,10.22368421052632,10.223684210526315,560.3987896274358,546.298701939531,-14.100087687904761,14.100087687904761,68.43394842384951,31931
A08_sepsis,A_legacy,sepsis,4,13.63157894736842,13.631578947368421,560.8155344757931,549.5971279858596,-11.2184064899335,11.2184064899335,67.16417768910908,32256
A08_sepsis,A_legacy,sepsis,5,17.03947368421053,17.039473684210527,561.1513433894442,552.4239585925135,-8.727384796930664,8.727384796930664,68.12194645919787,33546
A08_sepsis,A_legacy,sepsis,6,20.44736842105263,20.44736842105263,562.5352283392697,553.210682342953,-9.324545996316715,9.324545996316715,67.69463298660742,33779
A08_sepsis,A_legacy,sepsis,7,23.85526315789474,23.855263157894736,564.515324039244,552.0543557283946,-12.460968310849353,12.460968310849353,67.52050961876144,32675
A08_sepsis,A_legacy,sepsis,8,27.26315789473684,27.263157894736842,565.4026943513294,551.8450859137081,-13.557608437621298,13.557608437621298,68.60519330658316,32216
A08_sepsis,A_legacy,sepsis,9,30.67105263157895,30.67105263157895,563.8010805937621,551.2315143359116,-12.56956625785051,12.56956625785051,68.73714684914978,32294
A08_sepsis,A_legacy,sepsis,10,34.07894736842105,34.078947368421055,564.01905988649,549.8059867116903,-14.213073174799774,14.213073174799774,69.57234406930698,31639
A08_sepsis,A_legacy,sepsis,11,37.48684210526316,37.48684210526316,567.9904496523931,552.7054306681555,-15.285018984237581,15.285018984237581,68.76089904627668,31793
A08_sepsis,A_legacy,sepsis,12,40.89473684210526,40.89473684210526,569.2992909416753,555.6675412354799,-13.631749706195365,13.631749706195365,67.17266459985979,33084
A08_sepsis,A_legacy,sepsis,13,44.30263157894737,44.30263157894737,566.9952070847053,557.1890026655973,-9.806204419107985,9.806204419107985,65.98710564588157,33134
A08_sepsis,A_legacy,sepsis,14,47.71052631578947,47.71052631578947,566.1030653000455,557.3270159577862,-8.776049342259284,8.776049342259284,67.22505259546371,32595
A08_sepsis,A_legacy,sepsis,15,51.11842105263158,51.11842105263158,560.438454051932,553.8446347213021,-6.593819330629913,6.593819330629913,66.49571291268856,32796
A08_sepsis,A_legacy,sepsis,16,54.52631578947368,54.526315789473685,559.1539981460769,547.4203322279079,-11.733665918168981,11.733665918168981,65.07263175467465,32228
A08_sepsis,A_legacy,sepsis,17,57.93421052631579,57.934210526315795,557.5640646558861,541.4530295471818,-16.1110351087043,16.1110351087043,67.7114455599317,31675
